 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program :
   Version : 2.1.0   Release Date :: 2021-01-25
   Tag No. : v2.1-152-gf431eea5
    Branch : develop
   Git log : Merge branch '1279-move-obsolete_vars-py-into-python-package-for-blueprint-use' into 'develop'
 Date/time : 29 Mar 2021  9:50:21 +01:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/BLUEPRINT/generated_data/reactors/EU-DEMO/systems_code
     Input : /home/dshort/code/BLUEPRINT/generated_data/reactors/EU-DEMO/systems_code/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           33
 Number of constraints (total)                                            (neqns+nineqns)                  18
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
   16                  fcohbop          9.3503E-01     0.9990
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.5393E-01     1.0171
   19                  fstrcase         8.1783E-01     0.8178
   20                  fstrcond         1.0000E+00     1.1509
   21                  fiooic           5.0000E-01     1.3863
   22                  fvdump           5.3093E-01     0.8674
   23                  vdalw            1.0972E+01     0.8674
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           3.0000E+01     1.0000
   26                  thkcas           2.7737E-01     0.5649
   27                  thwcndut         8.0000E-03     2.0000
   28                  gapds            1.2000E-01     1.0000
   29                  tfcth            1.0712E+00     1.0202
   30                  flhthresh        1.4048E+00     1.1040
   31                  fimpvar          2.7635E-04     0.6281
   32                  cpttf            8.3826E+04     1.2896
   33                  fcutfsu          7.9261E-01     1.1889

 The following equality constraint residues should be close to zero :

                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue

    1  Beta consistency                      =  3.4555E-02              5.5359E-14                -1.6021E-12
    2  Global power balance consistency      =  1.5928E-01 MW/m3       -5.6586E-15 MW/m3           3.5527E-14
    3  Density upper limit                   <  8.5508E+19 /m3         -2.2610E+06 /m3            -2.6423E-14
    4  Neutron wall load upper limit         <  9.3169E-01 MW/m2        8.4430E-12 MW/m2           9.0621E-12
    5  Radial build consistency              =  9.0189E+00 m           -2.0026E-15 m               2.2204E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          2.4668E-05 sec            -3.4261E-09
    7  Net electric power lower limit        >  5.0000E+02 MW           2.7446E-06 MW              5.4891E-09
    8  Beta upper limit                      <  5.6067E-02             -2.2836E-14                -4.0723E-13
    9  CS coil EOF current density limit     <  6.5251E+07 A/m2         6.7098E-04 A/m2            1.0283E-11
   10  CS coil BOP current density limit     <  6.1011E+07 A/m2         5.9095E-04 A/m2            9.6858E-12
   11  Injection power upper limit           <  5.0000E+01 MW          -1.8648E-09 MW              3.7296E-11
   12  TF coil case stress upper limit       <  8.2500E+08 Pa          -8.2970E-05 Pa             -1.0059E-13
   13  TF coil conduit stress upper lim      <  8.2500E+08 Pa          -6.8903E-05 Pa             -8.3489E-14
   14  I_op / I_critical (TF coil)           <  3.8747E+07 A/m2         3.2715E-06 A/m2           -1.6886E-13
   15  Dump voltage upper limit              <  1.0972E+01 V            5.1468E+00 V              -1.8081E-11
   16  J_winding pack/J_protection limit     <  1.9373E+07 A/m2         0.0000E+00 A/m2           -8.3045E-14
   17  L-H power threshold limit             >  1.0914E+02 MW           9.5811E-10 MW             -8.7785E-12
   18  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.3973E-10 MW/m            8.2194E-12

 ******************************************** Final Feasible Point ********************************************


 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************


 ******************************** Buildings (M$) ********************************

 Admin Buildings                                                               35
 Tokamak Complex (excluding hot cell)                                        2718
 Neutral beam buildings                                                         8
 Cryoplant buildings                                                           47
 PF Coil winding building                                                     114
 Magnet power supplies and related buildings                                   42
 Magnet discharge buildings                                                    30
 Heat removal system buildings                                                 37
 Total cost of buildings                                                     3030

 ********************************** Land (M$) ***********************************

 Land purchasing                                                               65
 Land improvement                                                             338
 Road improvements                                                            179
 Total land costs                                                             582

 ******************************** TF Coils (M$) *********************************

 TF Coil insertion and welding                                                340
 TF coil winding                                                              604
 Copper strand for TF coil                                                     78
 Strands with Nb3Sn superconductor and copper stabiliser                      731
 Testing of superconducting strands                                             4
 Cabling and jacketing                                                        118
 Total TF coil costs                                                         1875

 ************************* First wall and blanket (M$) **************************

 Lithium enrichment                                                           204
 Lithium orthosilicate pebble manufacturing                                    83
 Titanium beryllide pebble manufacturing                                     2217
 First wall W coating manufacturing                                           105
 Blanket and shield materials and manufacturing                               226
 Total first wall and blanket cost                                           2834

 ***************** Active maintenance and remote handling (M$) ******************

 Moveable equipment                                                           997
 Active maintenance facility with fixed equipment                            3035
 Total remote handling costs                                                 4032

 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************

 Vacuum vessel                                                               1027
 Liquid nitrogen plant                                                        127
 Total liquid nitrogen plant and vacuum vessel                               1154

 **************** System for converting heat to electricity (M$) ****************

 Energy conversion system                                                     547

 ************************** Remaining subsystems (M$) ***************************

 CS and PF coils                                                             2163
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   502
 Divertor                                                                     410
 Ex-vessel neutral beam remote handling equipment                              90
 Vacuum vessel pressure suppression system                                    129
 Cryostat                                                                     593
 Heat removal system                                                         2339
 Thermal shields                                                              179
 Pellet injection system                                                       69
 Gas injection and wall conditioning system                                    89
 Vacuum pumping                                                               557
 Tritium plant                                                                626
 Cryoplant and distribution                                                   585
 Electrical power supply and distribution                                    1317
 Neutral beam heating and current drive system                                814
 Diagnostics systems                                                          640
 Radiological protection                                                       53
 Access control and security systems                                           66
 Assembly                                                                    2219
 Control and communication                                                    532
 Additional project expenditure                                              1624
 Logistics                                                                    218
 Total remaining subsystem costs                                            15814

 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29869
 Annual maintenance cost (M$)                                                1476

 Net electric output (MW)                                                 (pnetelmw)                  500.000  OP
 Capacity factor                                                          (cpfact)                      0.593  OP
 Mean electric output (MW)                                                (mean_electric_outpu        296.703  OP
 Capital cost / mean electric output ($/W)                                                            100.669  OP
 Levelized cost of electricity ($/MWh)                                    (coe)                      1944.373  OP

 ********************************************* Plant Availability *********************************************

 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01
 First wall / blanket lifetime (years)                                    (bktlife)                 2.147E+01  OP
 Divertor lifetime (years)                                                (divlife)                 8.348E+00  OP
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.147E+01  OP
 Total plant lifetime (years)                                             (tlife)                   4.000E+01
 Total plant availability fraction                                        (cfactr)                  7.500E-01

 *************************************************** Plasma ***************************************************

 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000

 Plasma Geometry :

 Major radius (m)                                                         (rmajor)                      9.019  ITV
 Minor radius (m)                                                         (rminor)                      2.909  OP
 Aspect ratio                                                             (aspect)                      3.100
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP
 Plasma poloidal perimeter (m)                                            (pperim)                     25.618  OP
 Plasma cross-sectional area (m2)                                         (xarea)                      44.271  OP
 Plasma surface area (m2)                                                 (sarea)                   1.411E+03  OP
 Plasma volume (m3)                                                       (vol)                     2.458E+03  OP

 Current and Field :

 Consistency between q0,q,alphaj,rli,dnbeta is enforced

 Plasma current scaling law used                                          (icurr)                           4
 Plasma current (MA)                                                      (plascur/1D6)                18.948  OP
 Current density profile factor                                           (alphaj)                      1.508  OP
 Plasma internal inductance, li                                           (rli)                         1.096  OP
 Vertical field at plasma (T)                                             (bvert)                      -0.700  OP
 Vacuum toroidal field at R (T)                                           (bt)                          5.092  ITV
 Average poloidal field (T)                                               (bp)                          0.929  OP
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.176  OP
 Safety factor on axis                                                    (q0)                          1.000
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP

 Beta Information :

 Total plasma beta                                                        (beta)                    3.455E-02  ITV
 Total poloidal beta                                                      (betap)                   1.072E+00  OP
 Total toroidal beta                                                                                3.571E-02  OP
 Fast alpha beta                                                          (betaft)                  3.989E-03  OP
 Beam ion beta                                                            (betanb)                  8.408E-04  OP
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.625E-01  OP
 Thermal beta                                                                                       2.972E-02  OP
 Thermal poloidal beta                                                                              9.219E-01  OP
 Thermal toroidal beta (= beta-exp)                                                                 3.072E-02  OP
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.346  OP
 2nd stability beta upper limit                                           (epbetmax)                    1.380
 Beta g coefficient                                                       (dnbeta)                      4.383  OP
 Normalised thermal beta                                                                                2.324  OP
 Normalised total beta                                                                                  2.702  OP
 Limit on thermal beta                                                    (betalim)                     0.056  OP
 Plasma thermal energy (J)                                                                          1.168E+09  OP
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.358E+09  OP

 Temperature and Density (volume averaged) :

 Electron temperature (keV)                                               (te)                         12.308  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.257  OP
 Ion temperature (keV)                                                    (ti)                         12.308
 Ion temperature on axis (keV)                                            (ti0)                        25.257  OP
 Electron temp., density weighted (keV)                                   (ten)                        13.596  OP
 Electron density (/m3)                                                   (dene)                    7.721E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.016E+20  OP
 Line-averaged electron density (/m3)                                     (dnla)                    8.551E+19  OP
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP
 Ion density (/m3)                                                        (dnitot)                  6.826E+19  OP
 Fuel density (/m3)                                                       (deni)                    6.010E+19  OP
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.520E+16  OP
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.721E+18  OP
 Proton density (/m3)                                                     (dnprot)                  2.123E+16  OP
 Hot beam density (/m3)                                                   (dnbeam)                  3.861E+17  OP
 Density limit from scaling (/m3)                                         (dnelimt)                 7.126E+19  OP
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.551E+19  OP
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01

 Impurities

 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.837E-01  OP
 He concentration                                                         (fimp(02)                 1.000E-01
 Be concentration                                                         (fimp(03)                 0.000E+00
 C_ concentration                                                         (fimp(04)                 0.000E+00
 N_ concentration                                                         (fimp(05)                 0.000E+00
 O_ concentration                                                         (fimp(06)                 0.000E+00
 Ne concentration                                                         (fimp(07)                 0.000E+00
 Si concentration                                                         (fimp(08)                 0.000E+00
 Ar concentration                                                         (fimp(09)                 0.000E+00
 Fe concentration                                                         (fimp(10)                 0.000E+00
 Ni concentration                                                         (fimp(11)                 0.000E+00
 Kr concentration                                                         (fimp(12)                 0.000E+00
 Xe concentration                                                         (fimp(13)                 2.763E-04
 W_ concentration                                                         (fimp(14)                 5.000E-05
 Average mass of all ions (amu)                                           (aion)                    2.717E+00  OP

 Effective charge                                                         (zeff)                        2.003  OP
 Density profile factor                                                   (alphan)                      1.000
 Plasma profile model                                                     (ipedestal)                       1
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940
 Electron density pedestal height (/m3)                                   (neped)                   6.057E+19  OP
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01
 Temperature pedestal r/a location                                        (rhopedt)                     0.940
 Pedestal scaling switch                                                  (ieped)                           0
 Electron temp. pedestal height (keV)                                     (teped)                       5.500
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100
 Electron density at separatrix (/m3)                                     (nesep)                   3.563E+19
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01
 Temperature profile index                                                (alphat)                      1.450
 Temperature profile index beta                                           (tbeta)                       2.000

 Density Limit using different models :

 Old ASDEX model                                                          (dlimit(1))               4.825E+19  OP
 Borrass ITER model I                                                     (dlimit(2))               9.645E+19  OP
 Borrass ITER model II                                                    (dlimit(3))               3.764E+19  OP
 JET edge radiation model                                                 (dlimit(4))               3.916E+21  OP
 JET simplified model                                                     (dlimit(5))               3.591E+20  OP
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.754E+19  OP
 Greenwald model                                                          (dlimit(7))               7.126E+19  OP

 Fuel Constituents :

 Deuterium fuel fraction                                                  (fdeut)                       0.500
 Tritium fuel fraction                                                    (ftrit)                       0.500

 Fusion Power :

 Total fusion power (MW)                                                  (powfmw)                  1.788E+03  OP
  =    D-T fusion power (MW)                                              (pdt)                     1.785E+03  OP
   +   D-D fusion power (MW)                                              (pdd)                     2.111E+00  OP
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP
 Alpha power: total (MW)                                                  (palpmw)                  3.571E+02  OP
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.021E+00  OP
 Neutron power (MW)                                                       (pneutmw)                 1.429E+03  OP
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.371E+00  OP
 Total power deposited in plasma (MW)                                     ()                        3.915E+02  OP

 Radiation Power (excluding SOL):

 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.159E+01  OP
 Line radiation power (MW)                                                (plinepv*vol)             1.606E+02  OP
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.591E+01  OP
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00
 Total core radiation power (MW)                                          (pcoreradmw)              1.042E+02  OP
 Edge radiation power (MW)                                                (pedgeradmw)              1.339E+02  OP
 Total radiation power (MW)                                               (pradmw)                  2.381E+02  OP
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.083E-01  OP
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.217E-01  OP
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.553E-01  OP
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.170E-01  OP
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.317E-01  OP

 Power incident on the divertor targets (MW)                              (ptarmw)                  3.066E+01  OP
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP
 Power incident on the lower inner target (MW)                            (pLImw)                   1.257E+01  OP
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.809E+01  OP

 Ohmic heating power (MW)                                                 (pohmmw)                  8.709E-01  OP
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP
 Fraction of alpha power to electrons                                     (falpe)                       0.721  OP
 Fraction of alpha power to ions                                          (falpi)                       0.279  OP
 Ion transport (MW)                                                       (ptrimw)                  1.348E+02  OP
 Electron transport (MW)                                                  (ptremw)                  1.525E+02  OP
 Injection power to ions (MW)                                             (pinjimw)                 1.951E+01  OP
 Injection power to electrons (MW)                                        (pinjemw)                 3.049E+01  OP
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0

 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.533E+02  OP
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.308E+00  OP

 H-mode Power Threshold Scalings :

 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.535E+02  OP
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.553E+02  OP
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.544E+01  OP
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.577E+02  OP
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.978E+02  OP
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.091E+02  OP
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.436E+02  OP
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.464E+01  OP
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.767E+01  OP
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.155E+02  OP
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.181E+01  OP
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.573E+01  OP
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.992E+01  OP
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.539E+01  OP
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.027E+01  OP
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.537E+01  OP
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.962E+01  OP
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.985E+02  OP
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.091E+02  OP
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.436E+02  OP
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.464E+01  OP

 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.091E+02  OP
 L-H threshold power (MW)                                                 (plhthresh)               1.091E+02  OP

 Confinement :

 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.067  OP
 Ion energy confinement time (s)                                          (tauei)                       4.067  OP
 Electron energy confinement time (s)                                     (tauee)                       4.067  OP
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.140E+20  OP
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.865E+21  OP
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.872E+02  OP
 Switch for radiation loss term usage in power balance                    (iradloss)                        1
 Radiation power subtracted from plasma power balance (MW)                                          1.042E+02  OP
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       29.955  OP
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.366  OP
 Lower limit on taup/taueff                                               (taulimit)                    5.000
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.469  OP
   (= stored energy including fast particles / loss power including radiation

 Dimensionless plasma parameters

 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.571E-02  OP
 Normalized ion Larmor radius                                             (rho_star)                1.864E-03  OP
 Normalized collisionality                                                (nu_star)                 3.634E-03  OP
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP

 Plasma Volt-second Requirements :

 Total volt-second requirement (Wb)                                       (vsstt)                   6.950E+02  OP
 Inductive volt-seconds (Wb)                                              (vsind)                   2.992E+02  OP
 Ejima coefficient                                                        (gamma)                       0.300
 Start-up resistive (Wb)                                                  (vsres)                   6.442E+01  OP
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.314E+02  OP
 bootstrap current fraction multiplier                                    (cboot)                       1.000
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.322  OP
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.355  OP
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.310  OP
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.376  OP
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.355  OP
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP
 Loop voltage during burn (V)                                             (vburn)                   4.596E-02  OP
 Plasma resistance (ohm)                                                  (rplas)                   4.442E-09  OP
 Resistive diffusion time (s)                                             (res_time)                3.210E+03  OP
 Plasma inductance (H)                                                    (rlp)                     1.579E-05  OP
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000

 Fuelling :

 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.117E+21  OP
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.371E+20  OP
 Burn-up fraction                                                         (burnup)                      0.204  OP

 ***************************** Energy confinement times, and required H-factors : *****************************

    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance

 IPB98(y)             (H)          4.671                   0.871
 IPB98(y,1)           (H)          4.625                   0.879
 IPB98(y,2)           (H)          3.697                   1.100
 IPB98(y,3)           (H)          3.855                   1.055
 IPB98(y,4)           (H)          3.794                   1.072
 ISS95            (stell)          2.218                   1.833
 ISS04            (stell)          3.882                   1.048
 DS03                 (H)          5.450                   0.746
 Murari et al NPL     (H)          2.697                   1.508
 Petty 2008           (H)          6.419                   0.634
 Lang et al. 2012     (H)          2.384                   1.706
 Hubbard 2017 - nom   (I)          0.070                  58.120
 Hubbard 2017 - lower (I)          0.040                 100.000
 Hubbard 2017 - upper (I)          0.123                  32.938
 NSTX (Spherical)     (H)          8.374                   0.485
 NSTX-Petty08 Hybrid  (H)          6.419                   0.634

 ******************************************** Current Drive System ********************************************

 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5

 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01
 Fusion gain factor Q                                                     (bigq)                    3.514E+01  OP
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.876E+06  OP
