 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f code contains untracked changes
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 30 Oct 2020 14:40:17 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/process/bin
     Input : IN.DAT
 Run title : michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           39
 Number of constraints (total)                                            (neqns+nineqns)                  21
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Thermal beta                                                                                       2.662E-02  OP
 Thermal poloidal beta                                                                              8.256E-01  OP
 Thermal toroidal beta (= beta-exp)                                                                 2.751E-02  OP
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.303970  OP
 2nd stability beta upper limit                                           (epbetmax)                    1.380000
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP
 Normalised thermal beta                                                                                2.081402  OP
 Normalised total beta                                                                                  2.375504  OP
 Limit on thermal beta                                                    (betalim)                     0.056067  OP
 Plasma thermal energy (J)                                                                          2.272E+09  OP
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.593E+09  OP

 Temperature and Density (volume averaged) :

 Electron temperature (keV)                                               (te)                         14.958380  ITV
 Electron temperature on axis (keV)                                       (te0)                        32.604754  OP
 Ion temperature (keV)                                                    (ti)                         14.958380
 Ion temperature on axis (keV)                                            (ti0)                        32.604754  OP
 Electron temp., density weighted (keV)                                   (ten)                        16.673362  OP
 Electron density (/m3)                                                   (dene)                    6.900E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.076E+19  OP
 Line-averaged electron density (/m3)                                     (dnla)                    7.641E+19  OP
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP
 Ion density (/m3)                                                        (dnitot)                  5.757E+19  OP
 Fuel density (/m3)                                                       (deni)                    4.682E+19  OP
 High Z impurity density (/m3)                                            (dnz)                     2.145E+16  OP
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   1.035E+19  OP
 Proton density (/m3)                                                     (dnprot)                  3.189E+16  OP
 Hot beam density (/m3)                                                   (dnbeam)                  3.450E+17  OP
 Density limit from scaling (/m3)                                         (dnelimt)                 6.368E+19  OP
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.641E+19  OP
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.500E-01  ITV

 Impurities

 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.841E-01  OP
 He concentration                                                         (fimp(02)                 1.500E-01
 Be concentration                                                         (fimp(03)                 0.000E+00
 C_ concentration                                                         (fimp(04)                 0.000E+00
 N_ concentration                                                         (fimp(05)                 0.000E+00
 O_ concentration                                                         (fimp(06)                 0.000E+00
 Ne concentration                                                         (fimp(07)                 0.000E+00
 Si concentration                                                         (fimp(08)                 0.000E+00
 Ar concentration                                                         (fimp(09)                 0.000E+00
 Fe concentration                                                         (fimp(10)                 0.000E+00
 Ni concentration                                                         (fimp(11)                 0.000E+00
 Kr concentration                                                         (fimp(12)                 0.000E+00
 Xe concentration                                                         (fimp(13)                 2.608E-04
 W_ concentration                                                         (fimp(14)                 5.000E-05
 Average mass of all ions (amu)                                           (aion)                    2.817E+00  OP

 Effective charge                                                         (zeff)                        2.105372  OP
 Density profile factor                                                   (alphan)                      1.000000
 Plasma profile model                                                     (ipedestal)                       1
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940000
 Electron density pedestal height (/m3)                                   (neped)                   5.413E+19  OP
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000
 Pedestal scaling switch                                                  (ieped)                           0
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000
 Electron density at separatrix (/m3)                                     (nesep)                   3.184E+19
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01
 Temperature profile index                                                (alphat)                      1.450000
 Temperature profile index beta                                           (tbeta)                       2.000000

 Density Limit using different models :

 Old ASDEX model                                                          (dlimit(1))               4.158E+19  OP
 Borrass ITER model I                                                     (dlimit(2))               8.530E+19  OP
 Borrass ITER model II                                                    (dlimit(3))               3.389E+19  OP
 JET edge radiation model                                                 (dlimit(4))               4.122E+21  OP
 JET simplified model                                                     (dlimit(5))               3.546E+20  OP
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.036E+19  OP
 Greenwald model                                                          (dlimit(7))               6.368E+19  OP

 Fuel Constituents :

 Deuterium fuel fraction                                                  (fdeut)                       0.500000
 Tritium fuel fraction                                                    (ftrit)                       0.500000

 Fusion Power :

 Total fusion power (MW)                                                  (powfmw)                  2.631E+03  OP
  =    D-T fusion power (MW)                                              (pdt)                     2.628E+03  OP
   +   D-D fusion power (MW)                                              (pdd)                     3.507E+00  OP
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP
 Alpha power: total (MW)                                                  (palpmw)                  5.255E+02  OP
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.602E+00  OP
 Neutron power (MW)                                                       (pneutmw)                 2.103E+03  OP
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.268E+00  OP
 Total power deposited in plasma (MW)                                     ()                        5.526E+02  OP

 Radiation Power (excluding SOL):

 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.035E+02  OP
 Line radiation power (MW)                                                (plinepv*vol)             2.025E+02  OP
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             5.934E+01  OP
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600000
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00
 Total core radiation power (MW)                                          (pcoreradmw)              1.836E+02  OP
 Edge radiation power (MW)                                                (pedgeradmw)              1.817E+02  OP
 Total radiation power (MW)                                               (pradmw)                  3.653E+02  OP
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.611E-01  OP
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.322E-01  OP
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.596E-01  OP
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.316E-01  OP
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.192E-01  OP

 Power incident on the divertor targets (MW)                              (ptarmw)                  3.745E+01  OP
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP
 Power incident on the lower inner target (MW)                            (pLImw)                   1.536E+01  OP
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.210E+01  OP

 Ohmic heating power (MW)                                                 (pohmmw)                  1.058E+00  OP
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP
 Fraction of alpha power to electrons                                     (falpe)                       0.688363  OP
 Fraction of alpha power to ions                                          (falpi)                       0.311637  OP
 Ion transport (MW)                                                       (ptrimw)                  1.678E+02  OP
 Electron transport (MW)                                                  (ptremw)                  2.011E+02  OP
 Injection power to ions (MW)                                             (pinjimw)                 2.238E+01  OP
 Injection power to electrons (MW)                                        (pinjemw)                 2.762E+01  OP
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0

 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.873E+02  OP
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.016E+01  OP

 H-mode Power Threshold Scalings :

 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               2.298E+02  OP
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               5.715E+02  OP
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               9.115E+01  OP
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               3.848E+02  OP
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.913E+02  OP
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.518E+02  OP
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               2.022E+02  OP
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               1.015E+02  OP
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               1.083E+02  OP
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.659E+02  OP
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              7.013E+01  OP
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              4.615E+01  OP
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              6.538E+01  OP
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              3.235E+01  OP
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.687E+01  OP
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.783E+01  OP
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.625E+01  OP
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              4.071E+02  OP
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.518E+02  OP
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              2.022E+02  OP
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              1.015E+02  OP

 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.518E+02  OP
 L-H threshold power (MW)                                                 (plhthresh)               1.518E+02  OP

 Confinement :

 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.055589  ITV
 Global thermal energy confinement time (s)                               (taueff)                      6.155618  OP
 Ion energy confinement time (s)                                          (tauei)                       6.155618  OP
 Electron energy confinement time (s)                                     (tauee)                       6.155618  OP
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   4.247E+20  OP
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                6.353E+21  OP
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.690E+02  OP
 Switch for radiation loss term usage in power balance                    (iradloss)                        1
 Radiation power subtracted from plasma power balance (MW)                                          1.836E+02  OP
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       49.716201  OP
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 8.076557  OP
 Lower limit on taup/taueff                                               (taulimit)                    5.000000
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          4.691529  OP
   (= stored energy including fast particles / loss power including radiation

 Dimensionless plasma parameters

 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.140E-02  OP
 Normalized ion Larmor radius                                             (rho_star)                1.542E-03  OP
 Normalized collisionality                                                (nu_star)                 2.927E-03  OP
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP

 Plasma Volt-second Requirements :

 Total volt-second requirement (Wb)                                       (vsstt)                   9.292E+02  OP
 Inductive volt-seconds (Wb)                                              (vsind)                   4.873E+02  OP
 Ejima coefficient                                                        (gamma)                       0.400000
 Start-up resistive (Wb)                                                  (vsres)                   1.399E+02  OP
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.021E+02  OP
 bootstrap current fraction multiplier                                    (cboot)                       1.000000
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.272351  OP
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.321182  OP
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.288886  OP
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.336366  OP
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.010851  OP
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.009308  OP
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.002735  OP
   (Sauter et al bootstrap current fraction model used)
   (SCENE diamagnetic current fraction scaling used)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.321182  OP
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.009308  OP
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000000  OP
 Loop voltage during burn (V)                                             (vburn)                   4.189E-02  OP
 Plasma resistance (ohm)                                                  (rplas)                   2.815E-09  OP
 Resistive diffusion time (s)                                             (res_time)                6.186E+03  OP
 Plasma inductance (H)                                                    (rlp)                     1.929E-05  OP
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000

 Fuelling :

 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.061E+21  OP
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 9.384E+20  OP
 Burn-up fraction                                                         (burnup)                      0.306561  OP

 ***************************** Energy confinement times, and required H-factors : *****************************

    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance

 IPB98(y)             (H)          7.460                   0.825
 IPB98(y,1)           (H)          7.420                   0.830
 IPB98(y,2)           (H)          5.831                   1.056
 IPB98(y,3)           (H)          6.178                   0.996
 IPB98(y,4)           (H)          6.051                   1.018
 ISS95            (stell)          3.443                   1.788
 ISS04            (stell)          6.052                   1.018
 DS03                 (H)          8.755                   0.703
 Murari et al NPL     (H)          4.057                   1.517
 Petty 2008           (H)         10.650                   0.577
 Lang et al. 2012     (H)          3.783                   1.627
 Hubbard 2017 - nom   (I)          0.084                  72.887
 Hubbard 2017 - lower (I)          0.046                 100.000
 Hubbard 2017 - upper (I)          0.154                  39.946
 NSTX (Spherical)     (H)         12.749                   0.483
 NSTX-Petty08 Hybrid  (H)         10.650                   0.577

 ******************************************** Current Drive System ********************************************

 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5

 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01
 Fusion gain factor Q                                                     (bigq)                    5.153E+01  OP
