 Divertor_lifetime_(FPY)_________________________________________________ (divlife)_____________________      4.5424E+00 OP
 Number_of_remote_handling_systems_______________________________________ (num_rh_systems)______________              4
 Time_needed_to_replace_divertor_(yrs)___________________________________ (mttr_divertor)_______________      4.6846E-01
 Time_needed_to_replace_blanket_(yrs)____________________________________ (mttr_blanket)________________      6.6922E-01
 Time_needed_to_replace_blkt_+_div_(yrs)_________________________________ (mttr_blanket)________________      6.6922E-01
 Total_planned_unavailability____________________________________________ (uplanned)____________________      1.1129E-01 OP
 Minimum_temperature_margin_(K)__________________________________________ (tmargmin)____________________      1.7000E+00
 c_parameter,_determining_the_temp_margin_where_lifetime_declines________ (conf_mag)____________________      9.9000E-01
 Temperature_Margin_(K)__________________________________________________ (temp_margin)_________________      2.3003E+00 OP
 Magnets_unplanned_unavailability________________________________________ (u_unplanned_magnets)_________      1.8409E-02 OP
 Probability_of_failure_per_operational_day______________________________ (div_prob_fail)_______________      2.0000E-04
 Repair_time_(years)_____________________________________________________ (div_umain_time)______________      2.5000E-01
 Reference_value_for_cycle_life__________________________________________ (div_nref)____________________      7.0000E+03
 The_cycle_when_failure_is_100%_certain__________________________________ (div_nu)______________________      1.4000E+04
 Number_of_cycles_between_planned_replacements___________________________ (n)___________________________      1.5038E+04
 Unplanned_unavailability________________________________________________ (u_unplanned_div)_____________      1.0000E+00 OP
 Probability_of_failure_per_operational_day______________________________ (fwbs_prob_fail)______________      2.0000E-04
 Repair_time_(years)_____________________________________________________ (fwbs_umain_time)_____________      2.5000E-01
 Reference_value_for_cycle_life__________________________________________ (fwbs_nref)___________________      2.0000E+04
 The_cycle_when_failure_is_100%_certain__________________________________ (fwbs_nu)_____________________      4.0000E+04
 Number_of_cycles_between_planned_replacements___________________________ (n)___________________________      1.8008E+04
 Unplanned_unavailability________________________________________________ (u_unplanned_fwbs)____________      1.8262E-02 OP
 Failure_rate_(1/h)______________________________________________________ (bop_fail_rate)_______________      9.3900E-05
 Number_of_failures_in_lifetime__________________________________________ (bop_num_failures)____________             22 OP
 Balance_of_plant_MTTR___________________________________________________ (bop_mttr)____________________      1.0952E-02
 Balance_of_plant_unplanned_unavailability_______________________________ (u_unplanned_bop)_____________      9.0369E-03 OP
 Number_of_pumps_(excluding_redundant_pumps)_____________________________ (vpumpn)______________________             36 OP
 Number_of_redundant_pumps_______________________________________________ (redun_vac)___________________              9 OP
 Total_unplanned_down-time_due_to_pumps,_excl_fixed_0.5%_(years)_________ (t_down)______________________      2.7696E-03 OP
 Vacuum_unplanned_unavailability_________________________________________ (u_unplanned_vacuum)__________      5.0000E-03 OP
 Total_planned_unavailability____________________________________________ (u_planned)___________________      1.1129E-01 OP
 Total_unplanned_unavailability__________________________________________ (u_unplanned)_________________      1.0000E+00 OP
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      0.0000E+00 OP
 Total_DT_operational_time_(years)_______________________________________ (t_operation)_________________      2.6661E+01 OP
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000E+01
 Capacity_factor:_total_lifetime_elec._energy_output_/_output_power______ (cpfact)______________________      0.0000E+00 OP
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________      0.0000E+00
 Major_radius_(m)________________________________________________________ (rmajor)______________________      1.1016E+01 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      3.5535E+00
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.1000E+00
 Elongation,_X-point_(Zohm_scaling)______________________________________ (kappa)_______________________      1.7807E+00
 Zohm_scaling_adjustment_factor__________________________________________ (fkzohm)______________________      1.0245E+00
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      1.5899E+00
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.6649E+00
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333E-01
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      3.1291E+01
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      6.6048E+01
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      2.1053E+03 OP
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      4.4788E+03 OP
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      2.5262E+01
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.5076E+00
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.0959E+00
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -7.3407E-01
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      5.5580E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      1.0145E+00
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      5.6498E+00
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000E+00
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.0000E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.5076E+00
 Total_plasma_beta_______________________________________________________ (beta)________________________      3.0384E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      9.4231E-01 OP
 Total_toroidal_beta_____________________________________________________ ______________________________      3.1396E-02 OP
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      3.2371E-03 OP
 Beam_ion_beta___________________________________________________________ (betanb)______________________      5.2457E-04 OP
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      1.4130E-01 OP
 Thermal_beta____________________________________________________________ ______________________________      2.6622E-02 OP
 Thermal_poloidal_beta___________________________________________________ ______________________________      8.2564E-01 OP
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      2.7509E-02 OP
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      3.0397E-01
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.3800E+00
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.3835E+00
 Normalised_thermal_beta_________________________________________________ ______________________________      2.0814E+00
 Normalised_total_beta___________________________________________________ ______________________________      2.3755E+00
 Limit_on_thermal_beta___________________________________________________ (betalim)_____________________      5.6067E-02
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      2.2715E+09 OP
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      2.5925E+09 OP
 Electron_temperature_(keV)______________________________________________ (te)__________________________      1.4958E+01 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      3.2605E+01
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.4958E+01
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      3.2605E+01
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      1.6673E+01
 Electron_density_(/m3)__________________________________________________ (dene)________________________      6.9000E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      9.0758E+19 OP
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      7.6414E+19 OP
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.2000E+00 OP
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      5.7572E+19 OP
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      4.6823E+19 OP
 High_Z_impurity_density_(/m3)___________________________________________ (dnz)_________________________      2.1446E+16 OP
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      1.0350E+19 OP
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      3.1892E+16 OP
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      3.4500E+17 OP
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      6.3678E+19 OP
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      7.6414E+19 OP
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      1.5000E-01 ITV
 H__concentration________________________________________________________ (fimp(01)_____________________      6.8406E-01 OP
 He_concentration________________________________________________________ (fimp(02)_____________________      1.5000E-01
 Be_concentration________________________________________________________ (fimp(03)_____________________      0.0000E+00
 C__concentration________________________________________________________ (fimp(04)_____________________      0.0000E+00
 N__concentration________________________________________________________ (fimp(05)_____________________      0.0000E+00
 O__concentration________________________________________________________ (fimp(06)_____________________      0.0000E+00
 Ne_concentration________________________________________________________ (fimp(07)_____________________      0.0000E+00
 Si_concentration________________________________________________________ (fimp(08)_____________________      0.0000E+00
 Ar_concentration________________________________________________________ (fimp(09)_____________________      0.0000E+00
 Fe_concentration________________________________________________________ (fimp(10)_____________________      0.0000E+00
 Ni_concentration________________________________________________________ (fimp(11)_____________________      0.0000E+00
 Kr_concentration________________________________________________________ (fimp(12)_____________________      0.0000E+00
 Xe_concentration________________________________________________________ (fimp(13)_____________________      2.6081E-04
 W__concentration________________________________________________________ (fimp(14)_____________________      5.0000E-05
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.8170E+00 OP
 Effective_charge________________________________________________________ (zeff)________________________      2.1054E+00
 Density_profile_factor__________________________________________________ (alphan)______________________      1.0000E+00
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000E-01
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      5.4127E+19 OP
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      8.5000E-01
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000E-01
 Pedestal_scaling_switch_________________________________________________ (ieped)_______________________              0
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      5.5000E+00
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000E-01
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      3.1839E+19
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      5.0000E-01
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.4500E+00
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000E+00
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      4.1578E+19 OP
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      8.5296E+19 OP
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      3.3891E+19 OP
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      4.1220E+21 OP
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      3.5462E+20 OP
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      6.0360E+19 OP
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      6.3678E+19 OP
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000E-01
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000E-01
 Total_fusion_power_(MW)_________________________________________________ (powfmw)______________________      2.6312E+03 OP
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      2.6277E+03 OP
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      3.5066E+00 OP
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000E+00 OP
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      5.2554E+02 OP
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      3.6017E+00 OP
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      2.1034E+03 OP
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      2.2680E+00 OP
 Total_power_deposited_in_plasma_(MW)____________________________________ ()____________________________      5.5259E+02 OP
 Bremsstrahlung_radiation_power_(MW)_____________________________________ (pbrempv*vol)_________________      1.0347E+02 OP
 Line_radiation_power_(MW)_______________________________________________ (plinepv*vol)_________________      2.0251E+02 OP
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      5.9340E+01 OP
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.0000E-01
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      6.0000E-01
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      1.0000E+00
 Total_core_radiation_power_(MW)_________________________________________ (pcoreradmw)__________________      1.8361E+02 OP
 Edge_radiation_power_(MW)_______________________________________________ (pedgeradmw)__________________      1.8171E+02 OP
 Total_radiation_power_(MW)______________________________________________ (pradmw)______________________      3.6532E+02 OP
 Core_radiation_fraction_=_total_radiation_in_core_/_total_power_deposite (rad_fraction_core)___________      6.6110E-01 OP
 SoL_radiation_fraction_=_total_radiation_in_SoL_/_total_power_accross_se (rad_fraction_sol)____________      8.0000E-01 IP
 Radiation_fraction_=_total_radiation_/_total_power_deposited_in_plasma__ (rad_fraction)________________      9.3222E-01 OP
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      1.5964E-01 OP
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300E+00 IP
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000E+00 IP
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      5.3162E-01 OP
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      9.1919E-01 OP
 Power_incident_on_the_divertor_targets_(MW)_____________________________ (ptarmw)______________________      3.7454E+01 OP
 Fraction_of_power_to_the_lower_divertor_________________________________ (ftar)________________________      1.0000E+00 IP
 Outboard_side_heat_flux_decay_length_(m)________________________________ (lambdaio)____________________      1.5700E-03 OP
 Fraction_of_power_on_the_inner_targets__________________________________ (fio)_________________________      4.1000E-01 OP
 Fraction_of_power_incident_on_the_lower_inner_target____________________ (fLI)_________________________      4.1000E-01 OP
 Fraction_of_power_incident_on_the_lower_outer_target____________________ (fLO)_________________________      5.9000E-01 OP
 Power_incident_on_the_lower_inner_target_(MW)___________________________ (pLImw)_______________________      1.5356E+01 OP
 Power_incident_on_the_lower_outer_target_(MW)___________________________ (pLOmw)_______________________      2.2098E+01 OP
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      1.0583E+00 OP
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.5000E-01
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      6.8836E-01
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      3.1164E-01
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      1.6783E+02 OP
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      2.0115E+02 OP
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      2.2382E+01 OP
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      2.7618E+01 OP
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      1.8727E+02 OP
